Email,Classificacao
O sistema apresentou erro ao tentar gerar o relatório mensal.,Produtivo
"Olá, gostaria de saber como posso atualizar meu cadastro no sistema.",Produtivo
O sistema apresentou erro ao tentar gerar o relatório mensal.,Produtivo
Preciso reagendar nossa reunião para a próxima semana.,Produtivo
O prazo para entrega do suporte foi estendido?,Produtivo
Desejo sucesso nos próximos projetos.,Improdutivo
Gostaria de confirmar se meu pagamento foi processado corretamente.,Produtivo
Desejo a todos um ótimo final de semana.,Improdutivo
O prazo para entrega do suporte foi estendido?,Produtivo
Agradeço novamente pela atenção dedicada.,Improdutivo
Agradeço novamente pela atenção dedicada.,Improdutivo
Desejo a todos um ótimo final de semana.,Improdutivo
Preciso de ajuda com a recuperação da minha senha.,Produtivo
Foi um prazer conversar com você ontem.,Improdutivo
Pode me enviar a documentação atualizada do sistema?,Produtivo
Vocês poderiam me orientar sobre como exportar os dados?,Produtivo
O sistema apresentou erro ao tentar gerar o relatório mensal.,Produtivo
Obrigado pelo retorno rápido.,Improdutivo
Espero que esteja tudo bem com você.,Improdutivo
Preciso de ajuda com a recuperação da minha senha.,Produtivo
Parabéns pelo excelente trabalho realizado!,Improdutivo
Foi um prazer conversar com você ontem.,Improdutivo
Pode me enviar a documentação atualizada do sistema?,Produtivo
Agradeço novamente pela atenção dedicada.,Improdutivo
Preciso de ajuda com a recuperação da minha senha.,Produtivo
"Bom dia, estou enfrentando dificuldades para acessar minha conta.",Produtivo
Preciso reagendar nossa reunião para a próxima semana.,Produtivo
Boas festas para toda a equipe!,Improdutivo
Obrigado pelo retorno rápido.,Improdutivo
Espero que esteja tudo bem com você.,Improdutivo
Parabéns pelo excelente trabalho realizado!,Improdutivo
Obrigado pelo retorno rápido.,Improdutivo
Muito obrigado pela sua ajuda na última semana.,Improdutivo
O prazo para entrega do suporte foi estendido?,Produtivo
Vocês poderiam me orientar sobre como exportar os dados?,Produtivo
"Tenho interesse em mudar o plano contratado, como faço?",Produtivo
Pode me enviar a documentação atualizada do sistema?,Produtivo
"Tenho interesse em mudar o plano contratado, como faço?",Produtivo
Vocês poderiam me orientar sobre como exportar os dados?,Produtivo
Gostaria de confirmar se meu pagamento foi processado corretamente.,Produtivo
"Tenho interesse em mudar o plano contratado, como faço?",Produtivo
Agradeço novamente pela atenção dedicada.,Improdutivo
O prazo para entrega do suporte foi estendido?,Produtivo
Desejo sucesso nos próximos projetos.,Improdutivo
Agradeço novamente pela atenção dedicada.,Improdutivo
O prazo para entrega do suporte foi estendido?,Produtivo
Espero que esteja tudo bem com você.,Improdutivo
Gostaria de confirmar se meu pagamento foi processado corretamente.,Produtivo
